BNS Sections,IPC Sections,IPC Description
1,1,1.Title and extent of operation of the Code.
1(2),New,New Sub-Section
1(3),2,2.Punishment of offences committed within India.
1(4),3,"3. Punishment  of  offences  committed  beyond,  but which by law may be tried within, India."
1(5),4,4.Extension of Code to extra-territorial offences.
1(6),5,5.Certain laws not to be affected by this Act.
2,33,33.“Act”.“Omission”
2(2),47,47.“Animal”.
2(3),New,New Sub-Section
2(4),28,28.“Counterfeit”.
2(5),20,20.“Court of Justice”.
2(6),46,46.“Death”.
2(7),24,24.“Dishonestly”.
2(8),29,29.“Document”.
Deleted,29A,29A.“Electronic record”.
2(9),25,25.“Fraudulently”
2(10),8,8.Gender.
2(11),52,52.“Good faith”
2(12),17,17.“Government”.
Deleted,18,18.“India”.
2(13),52A,52A.“Harbour“.
2(14),44,44.“Injury”.
2(15),43,43.“Illegal”.“Legally bound to do”.
2(16),19,19.“Judge”.
2(17),45,45.“Life”.
2(18),42,42.“Local law”.
2(19),10,10.“Man”.“Woman”.
2(20),49,49.“Year”.“Month”.
2(21),22,22.“Movable property”
2(22),9,9.Number.
2(23),51,51.“Oath”.
2(24),40,40.“Offence”.
2(25),33,33.“Act”.“Omission”
2(26),11,11.“Person”.
2(27),12,12.“Public”.
Deleted,14-,14- “Servant of Government”.
2(28),21,21.“Public servant”.
2(29),26,26.“Reason to believe”
Deleted,50,50.“Section”.
2(30),41,41.“Special law”.
2(31),30,30.“Valuable security”.
2(32),48,48.“Vessel”.
2(33),39,39.“Voluntarily”.
2(34),31,31.“A will”.
2(35),10,10.“Man”.“Woman”.
2(36),23,23.“Wrongful gain”.
2(37),23,23.“Wrongful loss”.
2(38),23,23.“gaining wrongfully’ and ‘losing wrongfully”.
2(39),New,New Sub-Section
3,6,"6. Definitions  in  the  Code  to  be  understood  subject
to exceptions."
3(2),7,7.Sense of expression once explained.
3(3),27,"27.Property in possession of wife, clerk or servant."
3(4),32,32.Words referring to acts include illegal omissions.
3(5),34,"34. Acts  done  by  several  persons  in  furtherance  of
common intention."
3(6),35,35. When  such  an  act  is  criminal  by  reason  of  its being done with a criminal knowledge or intention.
3(7),36,36.Effect   caused   partly   by   act   and   partly   by omission.
3(8),37,37.Co-operation   by   doing   one   of   several   acts constituting an offence.
3(9),38,"38. Persons  concerned  in  criminal  act  may  be  guilty
of different offences."
4,53,53.Punishments.
Deleted,53A,53A.Construction of reference to transportation.
5,54,54.Commutation of sentence of death.
5(b),55,"55. Commutation  of  sentence  of  imprisonment  for
life."
6,57,57.Fractions of terms of punishment.
7,60,"60. Sentence     may    be    (in    certain    cases     of
imprisonment) wholly or partly rigorous or simple."
8,63,63.Amount of fine
8(2),64,"64. Sentence  of  imprisonment  for  non-payment  of
fine."
8(3),65,"65. Limit  to  imprisonment  for  non-payment  of  fine, when imprisonment and fine awardable."
8(4),66,"66.Description of imprisonment for non-payment of
fine."
8(5),67,"67. Imprisonment  for  non-payment  of  fine,  when offence punishable with fine only."
8(6)(a),68,68.Imprisonment to terminate on payment of fine.
8(6)(b),69,69.Termination   of   imprisonment   on   payment   of proportional part of fine.
8(7),70,"70. Fine    leviable    within    six    years,    of    during
imprisonment.Death not to discharge property from"
,liability,liability.
9,71,"71.Limit   of   punishment   of   offence   made   up   of
several offences."
10,72,"72. Punishment  of  person  guilty  of  one  of  several offences,  the  judgment  stating  that  it  is  doubtful  of which."
11,73,73.Solitary confinement.
12,74,74.Limit of solitary confinement.
13,75,"75.Enhanced punishment for certain offences under
Chapter XII or Chapter XVII after previous conviction."
14,76,"76.Act done by a person bound, or by mistake of fact
believing himself bound, by law."
15,77,77.Act of Judge when acting judicially.
16,78,"78. Act  done  pursuant  to  the  judgment  or  order  of
Court."
17,79,"79.Act  done  by a  person  justified,  or  by mistake  of
fact believing himself, justified, by law."
18,80,80.Accident in doing a lawful act.
19,81,"81.Act   likely   to   cause   harm,   but   done   without
criminal intent, and to prevent other harm."
20,82,82.Act of a child under seven years of age.
21,83,"83. Act  of  a  child  above  seven  and  under  twelve  of
immature understanding."
22,84,84.Act of a person of unsound mind.
23,85,"85.Act of a person incapable of judgment by reason
of intoxication caused against his will."
24,86,"86. Offence    requiring    a    particular    intent    or
knowledge committed by one who is intoxicated."
25,87,"87. Act  not  intended  and  not  known  to  be  likely  to
cause death or grievous hurt, done by consent."
26,88,"88.Act not intended to cause death, done by consent
in good faith for person's benefit."
27,89,"89. Act  done  in  good  faith  for  benefit  of  child  or insane person, by or by consent of guardian."
28,90,"90.Consent   known   to   be   given   under   fear   or
misconception."
29,91,"91.  Exclusion     of     acts     which     are     offences
independently of harm caused."
30,92,"92. Act  done  in  good  faith  for  benefit  of  a  person
without consent."
31,93,93.Communication made in good faith.
32,94,94.Act to which a person is compelled by threats.
33,95,95.Act causing slight harm.
34,96,96.Things done in private defence.
35,97,"97. Right  of  private  defence  of  the  body  and  of
property."
36,98,"98. Right  of  private  defence  against  the  act  of  a
person of unsound mind, etc."
37,99,"99. Acts  against  which  there  is  no  right  of  private
defence."
38,100,100. When  the  right  of  private  defence  of  the  body extends to causing death.
39,101,"101. When  such  right  extends  to  causing  any  harm
other than death."
40,102,102.Commencement and continuance of the right of private defence of the body.
41,103,"103. When  the  right  of  private  defence  of  property
extends to causing death."
42,104,104. When  such  right  extends  to  causing  any  harm other than death.
43,105,"105.Commencement and continuance of the right of
private defence of property."
44,106,106. Right  of  private  defence  against  deadly  assault when there is risk of harm to innocent person.
45,107,107.Abetment of a thing.
46,108,108.Abettor.
47,108A,108A.Abetment in India of offences outside India.
48,New,New Section
49,109,"109. Punishment  of  abetment  if  the  act  abetted  is committed  in  consequence  and  where  no  express
provision is made for its punishment."
50,110,"110.Punishment of abetment if person abetted does
act with different intention from that of abettor."
51,111,"111. Liability  of  abettor  when  one  act  abetted  and
different act done."
52,112,"112. Abettor  when  liable  to  cumulative  punishment
for act abetted and for act done."
53,113,"113. Liability  of  abettor  for  an  effect  caused  by  the act   abetted   different   from   that   intended   by   the
abettor."
54,114,114.Abettor present when offence is committed.
55,115,"115. Abetment  of  offence  punishable  with  death  or
imprisonment for life.—if offence not committed."
56,116,116.  Abetment     of     offence     punishable     with imprisonment—if offence be not committed.
57,117,"117.Abetting commission of offence by the public or
by more than ten persons."
58,118,118.Concealing design to commit offence punishable with death or imprisonment for life.
59,119,"119.Public   servant   concealing   design   to   commit
offence which it is his duty to prevent."
60,120,120.Concealing design to commit offence punishable
61,120A,120A.Definition of criminal conspiracy.
61(2),120B,120B.Punishment of criminal conspiracy.
62,511,"511.Punishment for attempting to commit offences punishable   with   imprisonment   for   life   or   other
imprisonment."
63,375,375.Rape.
64,376,376.Punishment for rape.
65,376(3),376(3)
65(2),376AB,"376AB.Punishment for rape on woman under twelve
years of age."
66,376A,"376A. Punishment  for  causing  death  or  resulting  in
persistent vegetative state of victim."
67,376B,"376B. Sexual  intercourse  by  husband  upon  his  wife
during separation."
68,376C,376C.Sexual intercourse by a person in authority.
69,New,New Section
70,376D,376D.Gang rape.
70(2)(Gang,376DA,"376DA.Punishment  for  gang  rape  on  woman  under sixteen years of age.
376DB. Punishment  for  gang  rape  on  woman  under twelve years of age."
71,376E,376E.Punishment for repeat offenders.
Deleted,377,377.Unnatural Offences
72,228A,"228A. Disclosure  of  identity  of  the  victim  of  certain offences, etc."
73,228A(3),228A(3)
Of,Of,Of criminal force and assault
74,354,"354. Assault or  criminal force to  woman  with  intent
to outrage her modesty."
75,354A,"354A.Sexual harassment and punishment for sexual
harassment."
76,354B,"354B.Assault or use of criminal force to woman with
intent to disrobe."
77,354C,354C.Voyeurism.
78,354D,354D.Stalking
79,509,"509. Word,  gesture  or  act  intended  to  insult  the
modesty of a woman."
80,304B,304B.Dowry death.
,CHAPTER,"CHAPTER XX
OF OFFENCES RELATING TO MARRIAGE"
81,493,"493.Cohabitation   caused   by   a   man   deceitfully
inducing a belief of lawful marriage."
82,494,494. Marrying  again  during  lifetime  of  husband  or wife.
82(2),495,"495.Same   offence   with   concealment   of   former marriage    from    person    with    whom    subsequent
marriage is contracted."
83,496,"496. Marriage  ceremony  fraudulently  gone  through
without lawful marriage."
Deleted,497,497.Adultery
84,498,498.Enticing   or   taking   away   or   detaining   with criminal intent a married woman.
,CHAPTER,"CHAPTER XXA
CRUELTY BY HUSBAND OR RELATIVES OF HUSBAND"
85,498A,498A. Husband  or  relative  of  husband  of  a  woman subjecting her to cruelty.
86,498A,498A.Explanation
,CHAPTER,"CHAPTER XVI
OF OFFENCES AFFECTING THE HUMAN BODY
Of    Kidnapping,   Abduction,   Slavery   and   Forced Labour"
87,366,"366. Kidnapping,  abducting  or  inducing  woman  to
compel her marriage, etc."
88,312,312.Causing miscarriage.
89,313,313.Causing miscarriage without woman's consent.
90,314,"314.Death caused by act done with intent to cause
miscarriage."
91,315,"315.Act done with intent to prevent child being born
alive or to cause it to die after birth."
92,316,"316. Causing  death  of  quick  unborn  child  by  act
amounting to culpable homicide."
93,317,"317.Exposure   and   abandonment   of   child   under twelve years, by parent or person having care of it."
94,318,"318.Concealment of birth by secret disposal of dead
body."
95,New,New Section
96,366A,366A.Procuration of minor girl.
97,369,369. Kidnapping  or  abducting  child  under  ten  years
98,372,"372.Selling minor for purposes of prostitution, etc."
99,373,"373.Buying minor for purposes of prostitution, etc."
100,299,299.Culpable homicide
101,300,300.Murder.
102,301,"301. Culpable  homicide  by  causing  death  of  person
other than person whose death was intended."
103,302,302.Punishment for murder.
104,303,303.Punishment for murder by life-convict.
105,304,"304.  Punishment     for     culpable     homicide     not
amounting to murder."
106,304A,304A.Causing death by negligence.
106(2),New,New Sub-Section
107,305,305.Abetment of suicide of child or insane person.
108,306,306.Abetment of suicide.
109,307,307.Attempt to murder.
110,308,308.Attempt to commit culpable homicide.
111,New,New Section
112,New,New Section
113,New,New Section
114,319,319.Hurt
115,321,321.Voluntarily causing hurt.
115(2),323,323.Punishment for voluntarily causing hurt.
116,320,320.Grievous hurt.
117,322,322.Voluntarily causing grievous hurt.
117(2),325,325.Punishment   for   voluntarily   causing   grievous hurt.
118,324,324.Voluntarily causing hurt by dangerous weapons or means.
118(2),326,326. Voluntarily  causing grievous hurt  by  dangerous weapons or means.
119,327,"327.Voluntarily causing hurt to extort property, or to constrain to an illegal to an act."
119(2),329,"329.Voluntarily   causing   grievous   hurt   to   extort property, or to constrain to an illegal act."
120(1),330,"330.Voluntarily causing hurt to extort confession, or
to compel restoration of property."
120(2),331,331.Voluntarily   causing   grievous   hurt   to   extort
,"confession,","confession, or to compel restoration of property."
121,332,332.Voluntarily causing hurt to deter public servant from his duty.
121(2),333,333.Voluntarily causing grievous hurt to deter public servant from his duty.
122,334,334.Voluntarily causing hurt on provocation.
122(2),335,335.Voluntarily      causing      grievous      hurt      on provocation.
123,328,"328. Causing  hurt  by  means  of  poison,  etc.,  with
intent to commit and offence."
124,326A,"326A. Voluntarily  causing  grievous  hurt  by  use  of acid, etc."
124(2),326B,"326B. Voluntarily  throwing  or  attempting  to  throw
acid."
125,336,336.Act   endangering   life   or   personal   safety   of others.
125(a),337,"337.Causing hurt by act endangering life or personal
safety of others."
125(b),338,338.Causing grievous hurt by act endangering life or personal safety of others.
126,339,339.Wrongful restraint.
126(2),341,341.Punishment for wrongful restraint.
127,340,340.Wrongful confinement.
127(2),342,342.Punishment for wrongful confinement.
127(3),343,343.Wrongful confinement for three or more days.
127(4),344,344.Wrongful confinement for ten or more days.
127(5),345,"345.Wrongful   confinement   of   person   for   whose
liberation writ has been issued."
127(6),346,346.Wrongful confinement in secret.
127(7),347,"347. Wrongful  confinement  to  extort  property,  or
constrain to illegal act."
127(8),348,"348. Wrongful  confinement  to  extort  confession,  or compel restoration of property."
128,349,349.Force
129,350,350.Criminal force
130,351,351.Assault.
131,352,352. Punishment    for    assault    or    criminal    force otherwise than on grave provocation.
132,353,"353.Assault or criminal force to deter public servant
from discharge of his duty"
133,355,"355. Assault    or    criminal    force    with    intent    to dishonour     person,     otherwise     than     on     grave"
134,356,"356. Assault  or  criminal  force  in  attempt  to  commit
theft of property carried by a person."
135,357,357. Assault  or  criminal  force  in  attempt  wrongfully to confine a person.
136,358,358.Assault or criminal force on grave provocation.
137,359,359.Kidnapping.
137(1)(a),360,360.Kidnapping from India.
137(1)(b),361,361.Kidnapping from lawful guardianship.
137(2),363,363.Punishment for kidnapping.
138,362,362.Abduction.
139,363A,"363A.Kidnapping or maiming a minor for purposes of
begging."
140,364,364.Kidnapping or abducting in order to murder.
140(2),364A,"364A.Kidnapping for ransom, etc."
140(3),365,365.Kidnapping or abducting with intent secretly and wrongfully to confine person.
140(4),367,"367. Kidnapping  or  abducting  in  order  to  subject
person to grievous hurt, slavery, etc."
141,366B,366B.Importation of girl from foreign country.
142,368,"368.Wrongfully      concealing      or      keeping      in
confinement, kidnapped or abducted person."
143,370,370.Trafficking of person.
144,370A,370A.Exploitation of a trafficked person
145,371,371.Habitual dealing in slaves.
146,374,374.Unlawful compulsory labour.
147,121,"121.Waging, or attempting to wage war, or abetting waging of war, against the Government of India."
148,121A,"121A. Conspiracy  to  commit  offences  punishable  by
section 121."
149,122,"122. Collecting  arms,  etc.,  with  intention  of  waging war against the Government of India."
150,123,"123. Concealing  with  intent  to  facilitate  design  to
wage war."
151,124,"124.Assaulting President, Governor, etc., with intent to  compel  or  restrain  the  exercise  of  any  lawful power."
152,New,New Section
153,125,"125.Waging war against any Asiatic Power in alliance
with the Government of India."
154,126,"126.Committing depredation on territories of Power
at peace with the Government of India."
155,127,127.Receiving property taken by war or depredation mentioned in sections 125 and 126.
156,128,"128. Public  servant  voluntarily  allowing  prisoner  of
state or war to escape."
157,129,129. Public    servant    negligently    suffering    such prisoner to escape.
158,130,"130. Aiding  escape  of,  rescuing  or  harbouring  such
prisoner."
159,131,"131. Abetting  mutiny,  or  attempting  to  seduce  a
soldier, sailor or airman from his duty."
160,132,"132. Abetment  of  mutiny, if  mutiny is committed  in consequence thereof."
161,133,"133.Abetment of assault by soldier, sailor or airman on  his  superior  officer,  when  in  execution  of  his
office."
162,134,"134.Abetment   of   such   assault,   if   the   assault committed."
163,135,"135.Abetment   of   desertion   of   soldier,   sailor   or
airman."
164,136,136.Harbouring deserter.
165,137,"137. Deserter  concealed  on  board  merchant  vessel
through negligence of master."
166,138,"138. Abetment  of  act  of  insubordination  by  soldier, sailor or airman."
167,139,139.Persons subject to certain Acts.
168,140,"140.Wearing garb or carrying token used by soldier,
sailor or airman."
169,171A,"171A.“Candidate”, “Electoral right” defined."
170,171B,171B.Bribery.
171,171C,171C.Undue influence at elections.
172,171D,171D.Personation at elections.
173,171E,171E.Punishment for bribery.
174,171F,"171F.Punishment for undue influence or personation
at an election."
175,171G,"171G. False    statement    in    connection    with    an
election."
176,171H,"171H. Illegal    payments    in    connection    with    an
election."
177,171-I,171-I.Failure to keep election accounts.
178,231,"231.Counterfeiting coin.255.Counterfeiting Government stamp.
489A.Counterfeiting currency-notes or bank-notes."
178(2),230,230.“Coin” defined.
178(3),Explanation,Explanation to 255
178(4),Explanation,Explanation to 231
178(5),246,"246. Fraudulently  or  dishonestly  diminishing  weight or altering composition of coin.
248. Altering  appearance  of  coin  with  intent  that  it shall pass as coin of different description.
(reference to ‘Indian coin’ removed)"
179,237,"237.Import or export of counterfeit coin.
238. Import  or  export  of  counterfeits  of  the  Indian coin.
239.Delivery of coin, possessed with knowledge that it is counterfeit.
240. Delivery    of    Indian    coin,    possessed    with knowledge that it is counterfeit.
241. Delivery  of  coin  as  genuine,  which,  when  first possessed,    the    deliverer    did    not    know    to    be counterfeit.
250.Delivery of coin, possessed with knowledge that it is altered.
251. Delivery    of    Indian    coin,    possessed    with knowledge that it is altered.
254. Delivery  of  coin  as  genuine,  which,  when  first possessed, the deliverer did not know to be altered.
258.Sale of counterfeit Government stamp.
260.Using as genuine a Government stamp known to be counterfeit.
489B.Using   as   genuine,    forged   or   counterfeit
currency-notes or bank-notes."
180,242,"242. Possession  of  counterfeit  coin  by  person  who knew it to be counterfeit when he became possessed thereof.
243.Possession of Indian coin by person who knew it to   be    counterfeit   when   he   became   possessed thereof.
252.Possession of coin by person who knew it to be altered when he became possessed thereof.
253.Possession of Indian coin by person who knew it to be altered when he became possessed thereof.
259. Having  possession  of  counterfeit  Government stamp.
489C. Possession  of  forged  or  counterfeit  currency-
notes or bank-notes."
181,233,233. Making or  selling  instrument  for  counterfeiting
Deleted,236,"236.Abetting in India the counterfeiting out of India
of coin."
182,489E,489E. Making    or    using    documents    resembling currency-notes or bank-notes.
183,261,"261. Effacing    writing    from    substance    bearing Government  stamp,  or  removing  from  document  a stamp   used   for   it,   with   intent   to   cause   loss   to
Government."
184,262,262. Using  Government  stamp  known  to  have  been before used
185,263,"263. Erasure  of  mark denoting that  stamp  has been
used"
186,263A,263A.Prohibition of fictitious stamps.
