BNS Sections,IPC Sections,IPC Description
187,244,"244. Person  employed  in  mint  causing coin  to be  of different  weight  or  composition  from  that  fixed  by
law."
188,245,245.Unlawfully taking coining instrument from mint.
189,141,141.Unlawful assembly.
189(2),143,143.Punishment.
189(3),145,"145.Joining   or   continuing   in   unlawful   assembly,
knowing it has been commanded to disperse."
189(4),144,144. Joining  unlawful  assembly  armed  with  deadly weapon.
189(5),151,"151. Knowingly  joining  or  continuing  in  assembly  of five or more persons after it has been commanded to
disperse."
189(6),150,"150.Hiring, or conniving at hiring, of persons to join unlawful assembly."
189(7),157,"157.Harbouring   persons   hired   for   an   unlawful
assembly."
189(8),158,158.Being hired to take part in an unlawful assembly or riot.
189(9),158,158.or to go armed.
190,149,149. Every  member  of  unlawful  assembly  guilty  of offence committed in prosecution of common object.
191,146,146.Rioting.
191(2),147,147.Punishment for rioting.
191(3),148,"148.Rioting, armed with deadly weapon."
192,153,153.Wantonly   giving   provocation   with   intent   to cause     riot—if     rioting     be     committed;     if     not committed.
193,154,154.Owner or occupier of land on which an unlawful assembly is held.
193(2),155,155. Liability  of  person  for  whose  benefit  riot  is committed.
193(3),156,"156.Liability of agent of owner or occupier for whose
benefit riot is committed."
194,159,159.Affray.
194(2),160,160.Punishment for committing affray.
195,152,"152. Assaulting  or  obstructing  public  servant  when
suppressing riot, etc."
196,153A,"153A. Promoting  enmity  between  different  groups on ground of religion, race, place of birth, residence,
language,    etc.,    and    doing    acts    prejudicial    to maintenance of harmony."
Deleted,153AA,"153AA. Punishment  for  knowingly  carrying  arms  in any  procession  or  organizing,  or  holding  or  taking part in any mass drill or mass training with arms."
197,153B,"153B. Imputations,  assertions prejudicial  to  national
integration."
198,166,"166. Public  servant  disobeying  law,  with  intent  to
cause injury to any person."
199,166A,166A.Public servant disobeying direction under law.
200,166B,166B.Punishment for non-treatment of victim.
201,167,"167. Public  servant  framing  an  incorrect  document
with intent to cause injury."
202,168,168.Public servant unlawfully engaging in trade.
203,169,"169. Public  servant  unlawfully  buying  or  bidding  for
property."
204,170,170.Personating a public servant.
205,171,"171. Wearing  garb  or  carrying  token  used  by  public
servant with fraudulent intent."
206,172,"172. Absconding  to  avoid  service  of  summons  or
other proceeding."
207,173,"173. Preventing    service    of    summons    or    other proceeding, or preventing publication thereof."
208,174,"174.Non-attendance in obedience to an order from
public servant."
209,174A,174A.Non-appearance in response to a proclamation under section 82 of Act 2 of 1974.
210,175,175.Omission   to   produce   document   to   public servant by person legally bound to produce it.
211,176,176.Omission to give notice or information to public servant by person legally bound to give it.
212,177,177.Furnishing false information.
213,178,"178.Refusing oath or affirmation when duly required
by public servant to make it."
214,179,"179.Refusing to answer public servant authorised to
question."
215,180,180.Refusing to sign statement.
216,181,"181.False statement on oath or affirmation to public
servant  or  person  authorised  to  administer  an  oath or affirmation."
217,182,"182. False  information,  with  intent  to  cause  public servant  to  use  his  lawful  power  to  the  injury  of another."
218,183,"183. Resistance  to  the  taking  of  property  by  the
lawful authority of a public servant."
219,184,184.Obstructing sale of property offered for sale by authority of public servant.
220,185,"185. Illegal  purchase  or  bid  for  property  offered  for
sale by authority of public servant."
221,186,186.Obstructing public servant in discharge of public functions.
222,187,"187.Omission to assist public servant when bound by
law to give assistance."
223,188,188.Disobedience   to   order   duly   promulgated   by public servant.
224,189,189.Threat of injury to public servant.
225,190,190.Threat of injury to induce person to refrain from applying for protection to public servant.
226,New,New Section
227,191,191.Giving false evidence.
228,192,192.Fabricating false evidence.
229,193,193.Punishment for false evidence.
230,194,194. Giving  or  fabricating  false  evidence  with  intent
intent,to,to procure conviction of capital offence.
231,195,"195. Giving  or  fabricating  false  evidence  with  intent to  procure  conviction  of  offence  punishable  with
imprisonment for life or imprisonment."
232,195A,195A.Threatening any person to give false evidence.
233,196,196.Using evidence known to be false.
234,197,197.Issuing or signing false certificate
235,198,198.Using as true a certificate known to be false.
236,199,"199.False statement made in declaration which is by
law receivable as evidence."
237,200,"200.Using as true such declaration knowing it to be
false."
238,201,"201. Causing  disappearance  of  evidence  of  offence,
or giving false information to screen offender."
239,202,"202.Intentional   omission   to   give   information   of
offence by person bound to inform."
240,203,"203. Giving  false  information  respecting  an  offence
committed."
241,204,"204. Destruction    of    document    to    prevent    its
production as evidence."
242,205,"205. False    personation    for    purpose    of    act    or
proceeding in suit or prosecution."
243,206,206.Fraudulent removal or concealment of property to prevent its seizure as forfeited or in execution.
244,207,"207.Fraudulent   claim  to   property   to  prevent  its
seizure as forfeited or in execution."
245,208,208.Fraudulently suffering decree for sum not due.
246,209,209.Dishonesty making false claim in Court.
247,210,210.Fraudulently obtaining decree for sum not due.
248,211,"211. False  charge  of  offence  made  with  intent  to
injure."
249,212,212.Harbouring offender.
250,213,"213. Taking  gift,  etc.,  to  screen  an  offender  from
punishment."
251,214,"214.Offering   gift   or   restoration   of   property   in
consideration of screening offender."
252,215,"215. Taking  gift  to  help  to  recover  stolen  property,
etc."
253,216,"216.Harbouring   offender   who  has   escaped  from
custody or whose apprehension has been ordered."
254,216A,216A.Penalty for harbouring robbers or dacoits.
255,217,"217. Public  servant  disobeying  direction  of  law  with intent  to  save  person  from  punishment  or  property
from forfeiture."
256,218,218.Public   servant   framing   incorrect   record   or writing with intent to save person from punishment or property from forfeiture.
257,219,"219. Public  servant  in  judicial  proceeding  corruptly
making report, etc., contrary to law."
258,220,"220.Commitment for trial or confinement by person having   authority   who   knows   that   he   is   acting
contrary to law."
259,221,"221. Intentional  omission  to  apprehend  on  the  part
of public servant bound to apprehend."
260,222,"222. Intentional  omission  to  apprehend  on  the  part of public servant bound to apprehend person under
sentence or lawfully committed."
261,223,"223.Escape from confinement or custody negligently
suffered by public servant."
262,224,"224. Resistance  or  obstruction  by  a  person  to  his
lawful apprehension."
263,225,"225.Resistance      or      obstruction      to      lawful
apprehension of another person."
264,225A,"225A.Omission   to   apprehend,   or   sufferance   of escape,   on   part   of   public   servant,   in   cases   not
otherwise, provided for."
265,225B,"225B.Resistance      or     obstruction      to      lawful apprehension,   or   escape   or   rescue   in   cases   not
otherwise provided for."
266,227,"227. Violation    of    condition    of    remission    of
punishment."
267,228,"228.Intentional   insult   or   interruption   to   public
servant sitting in judicial proceeding."
268,229,229.Personation of a juror or assessor.
269,229A,229A.Failure  by person released on bail  or bond  to appear in court.
Deleted,264,264. Fraudulent    use    of    false    instrument    for weighing.
Deleted,265,265.Fraudulent use of false weight or measure.
Deleted,266,266.Being in possession of false weight or measure.
Deleted,267,267.Making or selling false weight or measure.
270,268,268.Public nuisance.
271,269,"269.Negligent   act   likely   to   spread   infection   of
disease dangerous to life."
272,270,"270.Malignant   act   likely   to   spread   infection   of
disease dangerous to life."
273,271,271.Disobedience to quarantine rule.
274,272,272.Adulteration of food or drink intended for sale.
275,273,273.Sale of noxious food or drink.
276,274,274.Adulteration of drugs.
277,275,275.Sale of adulterated drugs.
278,276,276.Sale of drug as a different drug or preparation.
279,277,277.Fouling water of public spring or reservoir.
280,278,278.Making atmosphere noxious to health.
281,279,279.Rash driving or riding on a public way.
282,280,280.Rash navigation of vessel.
283,281,"281.Exhibition of false light, mark or buoy."
284,282,"282.Conveying person by water for hire in unsafe or
overloaded vessel."
285,283,"283. Danger  or  obstruction  in  public  way  or  line  of
navigation."
286,284,"284. Negligent  conduct  with  respect  to  poisonous
substance."
287,285,"285.Negligent   conduct   with   respect   to   fire   or
combustible matter."
288,286,"286. Negligent  conduct  with  respect  to  explosive
substance."
289,287,287.Negligent conduct with respect to machinery.
290,288,288.Negligent conduct with respect to pulling down or repairing buildings.
291,289,289.Negligent conduct with respect to animal.
292,290,290. Punishment  for  public  nuisance  in  cases  not otherwise provided for.
293,291,"291.Continuance   of   nuisance   after   injunction   to
discontinue."
294,292,"292.Sale, etc., of obscene books, etc."
295,293,"293.Sale, etc., of obscene objects to young person."
296,294,294.Obscene acts and songs
297,294A,294A.Keeping lottery office.
298,295,"295.Injuring or defiling place of worship, with intent
to insult the religion of any class."
299,295A,"295A.Deliberate   and  malicious   acts,   intended   to
outrage religious feelings of any class by insulting its religion or religious beliefs."
300,296,296.Disturbing religious assembly.
301,297,"297.Trespassing on burial places, etc."
302,298,"298. Uttering  words,  etc.,  with  deliberate  intent  to wound religious feelings of any person."
303,378,378.Theft.
303(1),,
303(2),379,379.Punishment for theft.
304,New,New Section
305,380,"380.Theft in dwelling house, etc."
306,381,381.Theft   by   clerk   or   servant   of   property   in possession of master.
307,382,"382.Theft after preparation made for causing death, hurt  or  restraint  in  order  to  the  committing  of  the
theft."
308,383,383.Extortion.
308(2),384,384.Punishment for extortion.
308(3),385,"385. Putting  person  in  fear  of  injury  in  order  to
commit extortion."
308(4),387,"387. Putting  person  in  fear  of  death  or  of  grievous
hurt, in order to commit extortion."
308(5),386,386.Extortion by putting a person in fear of death or grievous hurt.
308(6),389,"389.Putting person in fear or accusation of offence,
in order to commit extortion."
308(7),388,"388. Extortion by threat of accusation  of  an offence punishable with death or imprisonment for life, etc."
309,390,390.Robbery.
309(4),392,392.Punishment for robbery.
309(5),393,393.Attempt to commit robbery.
309(6),394,394.Voluntarily causing hurt in committing robbery.
310,391,391.Dacoity.
310(2),395,395.Punishment for dacoity.
310(3),396,396.Dacoity with murder.
310(4),399,399.Making preparation to commit dacoity.
310(5),402,402.Assembling for purpose of committing dacoity.
310(6),400,400.Punishment for belonging to gang of dacoits.
311,397,"397.Robbery,  or  dacoity,   with  attempt  to   cause death or grievous hurt."
312,398,"398. Attempt  to  commit  robbery  or  dacoity  when
armed with deadly weapon."
313,401,401.Punishment for belonging to gang of thieves.
314,403,403.Dishonest misappropriation of property.
315,404,"404.  Dishonest     misappropriation     of     property possessed  by  deceased  person  at  the  time  of  his
death."
316,405,405.Criminal breach of trust.
316(2),406,406.Punishment for criminal breach of trust.
316(3),407,"407.Criminal breach of trust by carrier, etc."
316(4),408,408.Criminal breach of trust by clerk or servant.
316(5),409,"409.Criminal breach of trust by public servant, or by banker, merchant or agent."
317,410,410.Stolen property.
317(2),411,411.Dishonestly receiving stolen property.
317(3),412,"412.Dishonestly   receiving   property   stolen   in   the
commission of a dacoity."
317(4),413,413.Habitually dealing in stolen property.
317(5),414,414.Assisting in concealment of stolen property.
318,415,415.Cheating.
318(2),417,417.Punishment for cheating.
318(3),418,"418.Cheating with knowledge that wrongful loss may ensue to person whose interest offender is bound to
protect."
318(4),420,"420. Cheating  and  dishonestly  inducing  delivery  of
property."
319(2),419,419.Punishment of cheating by personation.
320,421,"421.Dishonest      or      fraudulent      removal      or
concealment   of   property   to   prevent   distribution among creditors."
321,422,422.Dishonestly   or   fraudulently   preventing   debt being available for creditors.
322,423,423. Dishonest  or  fraudulent  execution  of  deed  of transfer containing false statement of consideration.
323,424,424.Dishonest      or      fraudulent      removal      or concealment of property.
324,425,425.Mischief.
324(2),426,426.Punishment for mischief.
324(3),New,New Sub- Section
324(4),427,"427.Mischief causing damage to the amount of fifty
rupees."
324(5),New,New Sub-Section
324(6),440,440.Mischief committed after preparation made for causing death or hurt.
325,428,"428. Mischief  by  killing  or  maiming  animal  of  the
value of ten rupees."
,429,"429.Mischief by killing or maiming cattle, etc., of any
value or any animal of the value of fifty rupees."
326,430,430. Mischief  by  injury  to  works  of  irrigation  or  by wrongfully diverting water.
326(b),431,"431.Mischief by injury to public road, bridge, river or
channel."
326(c),432,"432.Mischief by causing inundation or obstruction to
public drainage attended with damage."
326(d),433,"433.Mischief by destroying, moving or rendering less useful a light-house or sea-mark."
326(e),434,"434. Mischief  by  destroying  or  moving,  etc.,  a  land-
mark fixed by public authority."
326(f),435,435. Mischief  by  fire  or  explosive  substance  with intent to cause damage to amount of one hundred or(in case of agricultural produce) ten rupees.
326(g),436,"436. Mischief  by  fire  or  explosive  substance  with
intent to destroy house, etc."
327,437,437.Mischief with intent to destroy or make unsafe a decked vessel or one of twenty tons burden.
327(2),438,"438.Punishment   for   the   mischief   described   in section    437    committed    by    fire    or    explosive
substance."
328,439,"439.Punishment   for   intentionally   running   vessel
aground or ashore with intent to commit theft, etc."
329,441,441.Criminal trespass.
329(2),442,442.House-trespass.
329(3),447,447.Punishment for criminal trespass.
329(4),448,448.Punishment for house-trespass.
330,443,443.Lurking house-trespass.
Deleted,444,444.Lurking house-trespass by night.
330(2),445,445.House-breaking.
Deleted,446,446.House-breaking by night.
331,453,453.Punishment for lurking house-trespass or house- breaking.
331(2),456,456.Punishment for lurking house-trespass or house- breaking by night.
331(3),454,"454.Lurking   house-trespass   or   house-breaking   in order     to     commit     offence     punishable     with
imprisonment."
331(4),457,457. Lurking  house-trespass  or  house-breaking  by night  in  order  to  commit  offence  punishable  with imprisonment.
331(5),455,"455. Lurking  house-trespass  or  house-breaking  after
preparation for hurt, assault or wrongful restraint."
331(6),458,"458. Lurking  house-trespass  or  house-breaking  by night after preparation for hurt, assault, or wrongful
restraint."
331(7),459,"459.Grievous hurt caused whilst committing lurking
house-trespass or house-breaking."
331(8),460,"460. All  persons  jointly  concerned  in  lurking  house- trespass   or   house-breaking   by   night   punishable
where death or grievous hurt caused by one of them."
332,449,"449.House-trespass   in   order   to   commit   offence
punishable with death."
332(b),450,"450.House-trespass   in   order   to   commit   offence
punishable with imprisonment for life."
332(c),451,"451.House-trespass   in   order   to   commit   offence
punishable with imprisonment."
333,452,"452.House-trespass   after   preparation   for   hurt,
assault or wrongful restraint."
334,461,461.Dishonestly breaking open receptacle containing property.
334(2),462,"462.Punishment for same offence when committed
by person entrusted with custody."
335,464,464.Making a false document.
336,463,463.Forgery.
336(2),465,465.Punishment for forgery.
336(3),468,468.Forgery for purpose of cheating.
336(4),469,469.Forgery for purpose of harming reputation.
337,466,"466.Forgery of record of Court or of public register,
etc."
338,467,"467.Forgery of valuable security, will, etc."
339,474,"474. Having  possession  of  document  described  in section  466  or  467,  knowing  it  to  be  forged  and
intending to use it genuine."
340,470,470.Forged document or electronic record.
340(2),471,"471.Using   as   genuine   a   forged   document   or
electronic record."
341,472,"472.Making or possessing counterfeit seal, etc., with intent  to  commit  forgery  punishable  under  section 467."
341(2),473,"473.Making or possessing counterfeit seal, etc., with
intent to commit forgery punishable otherwise."
341(3),New,New Sub-Section
341(4),New,New Sub-Section
342,475,"475. Counterfeiting    device    or    mark    used    for authenticating  documents  described  in  section  467, or possessing counterfeit marked material."
342(2),476,"476. Counterfeiting    device    or    mark    used    for authenticating     documents     other     than     those described  in  section  467,  or  possessing  counterfeit
marked material."
343,477,"477.Fraudulent   cancellation,   destruction,   etc.,   of
will, authority to adopt, or valuable security."
344,477A,477A.Falsification of accounts.
345,479,479.Property mark.
345(2),481,481.Using a false property mark.
345(3),482,482.Punishment for using a false property mark.
346,489,"489. Tampering  with  property  mark  with  intent  to
cause injury."
347,483,483.Counterfeiting a property mark used by another.
347(2),484,484.Counterfeiting a mark used by a public servant.
348,485,"485. Making  or  possession  of  any  instrument  for
counterfeiting a property mark."
349,486,"486. Selling    goods    marked    with    a    counterfeit
property mark."
350,487,487.Making   a   false   mark   upon   any   receptacle containing goods.
350(2),488,"488. Punishment  for  making  use  of  any  such  false
mark."
351,503,503.Criminal intimidation.
"351(2),",506,506.Punishment for criminal intimidation.
351(4),507,507. Criminal    intimidation    by    an    anonymous communication.
352,504,"504.Intentional insult with intent to provoke breach
of the peace."
353,505,505.Statements conducing to public mischief
354,508,"508.Act caused by inducing person to believe that he
will be rendered an object of the Divine displeasure."
355,510,510.Misconduct in public by a drunken person.
356,499,499.Defamation.
356(2),500,500.Punishment for defamation.
356(3),501,"501.Printing   or   engraving   matter   known   to   be
defamatory."
356(4).,502,502. Sale    of    printed    or    engraved    substance containing defamatory matter.
357,491,491. Breach  of  contract  to  attend  on  and  supply wants of helpless person.
358,New,New Section
Deleted,309,309.“Attempt to commit suicide”.
Deleted,310,310.“Thug”.
Deleted,311,311.“Punishment”.